"0","cps_2022_female <- cps_2022 %>% "
"0","  filter(sex == 'Female') %>% "
"0","  arrange(desc(earnweek))"
"0",""
"0","str(cps_2022_female)"
"1","'data.frame':	"
"1",""
"1","4855"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2022 2022 2022 2022 2022 2022 2022 2022 2022 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statefip   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 4 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 49 66 54 52 50 36 37 39 46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Female"" ""Female"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""White"" ""Black-American Indian"" ""White"" ""White"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","college    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""College degree"" ""College degree"" ""College degree"" ""College degree"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","earnweek   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2885 2885 2885 2885 2885"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hrsworkt   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 40 60 25 60 70 40 40 32 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hispanic   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Not Hispanic"" ""Not Hispanic"" ""Not Hispanic"" ""Not Hispanic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hhid       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.02e+13 2.02e+13 2.02e+13 2.02e+13 2.02e+13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","personid   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.02e+13 2.02e+13 2.02e+13 2.02e+13 2.02e+13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex.fac    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race.fac   "
"1",""
"1",":"
"1"," Factor w/ 19 levels ""American Indian-Asian"",..: "
"1",""
"1","10 6 10 10 4 10 10 10 4 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","college.fac"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""College degree"",..: "
"1",""
"1","1 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:1032] "
"1",""
"1","44 108 117 144 180 200 205 232 269 312"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:1032] "
"1",""
"1","""44"" ""108"" ""117"" ""144"""
"1",""
"1"," ..."
"1",""
"1","
"
